TAGS,design,ux,ui,dev,graphic,frontend,pm,web,id,lead,manage,team,package,model,elec,mech,research,wireframe,prototype,sketch,ps,ai,balsamiq,framer,origami,indesign,arduino,html,css,js,jquery,coffeescript,ios,xcode,swift,php,cpp,java,android,git,excel,sql,cad,autocad,fusion,inventor,rhino,video,c4d,max,ae,fcx,premiere
Design,x,,,,,,,,,,,,,,,,,x,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user experience,x,x,,,,,x,,,,,,,,,,x,x,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UX,x,x,,,,,x,,,,,,,,,,x,x,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user interface,x,,x,,,,,,,,,,,,,,,x,x,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI,x,,x,,,,,,,,,,,,,,,x,x,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interaction,x,x,x,,,,,,,,,,,,,,,x,x,x,,,,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,
experience,x,x,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,x,x,,,,,x,,,,,x,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
engineer,x,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,
product manager,,,,,,,x,,,x,x,x,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,
product management,,,,,,,x,,,x,x,x,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,
design process,x,x,x,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interaction,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graphic,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
visual communications,x,,x,,x,,,,,,,x,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
industrial,x,,,,,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,,,,,,
HCI,x,x,x,x,,x,,,,,,,,,,,x,x,x,x,,,,x,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,
Human computer interaction,x,x,x,x,,x,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,x,x,x,x,x,,x,,,,,,,,,,,,,
computer science,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,x,x,x,,x,x,x,x,x,,x,,,,,,,,,,,,,
development,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,x,,,x,x,x,x,x,x,x,x,x,,x,,,,,,,,,,,,,
developer,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,x,,,x,x,x,x,x,x,x,x,x,,x,,,,,,,,,,,,,
develop,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,x,,,x,x,x,x,x,x,x,x,x,,x,,,,,,,,,,,,,
User centred design,x,x,x,,,x,x,,,x,x,,,,,,x,x,x,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCD,x,x,x,,,x,x,,,x,x,,,,,,x,x,x,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cognitive ergonomics,x,x,x,x,,,,,,x,x,,,,,,x,x,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ergonomics,x,,,,,,,,x,,,,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,
design sense,x,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
leadership,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
communication,x,,,,x,,x,,,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
communicate,x,,,,x,,x,,,x,x,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
teamwork,x,,,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
rapid prototyping,,x,,x,,,,,x,,,,x,,x,x,,x,x,x,,,x,x,x,,x,x,x,x,x,x,,,,,,,,,,,x,,,,,,,,,,
accessibility,,x,,,,,x,x,,x,,,,,,,x,x,x,,,,,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,
accessible,,x,,,,,x,x,,x,,,,,,,x,x,x,,,,,x,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,
easy-to-use,x,x,x,,,x,x,x,,,,,,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
collaboration,,,,,,,x,,,x,x,x,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,
research,,x,,,,,x,,,x,x,x,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user flow,x,x,x,,,,x,x,,,,,,,,,,x,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wireframe,,x,x,,,,x,,,,,,,,,,,x,x,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mockup,,x,x,,,,x,,,,,,,,,,,x,x,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prototype,,x,x,,,,x,,,,,,,,x,x,,,x,,,,x,x,x,,x,x,,x,x,x,,,,,,,,,,,x,x,,,,,,,,,
prototyping,,x,x,,,,x,,,,,,,,x,x,,,x,,,,x,x,x,,x,x,,x,x,x,,,,,,,,,,,,,,,,,,,,,
advocate,x,x,,,,,x,,,x,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user needs,x,x,,,,x,x,,,,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user model,,x,,,,,x,,,x,x,x,,,,,x,x,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mental model,,x,,,,,x,,,x,x,x,,,,,x,x,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conceptual model,,x,,,,,x,,,x,x,x,,,,,x,x,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
storyboards,,x,x,,,x,,,,,,,,,,,,x,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usability,x,x,x,,,x,,,,,,,,,,,x,x,x,x,,,x,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
usable interfaces,x,x,x,,,x,,,,,,,,,,,x,x,x,x,,,x,x,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
create,x,x,x,x,x,x,,,x,,,,x,x,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,,,,,x,x,x,x,x,,x,,x,,
creating,x,x,x,x,x,x,,,x,,,,x,x,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,,,,,x,x,x,x,x,,x,,x,,
video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,x,x
animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,
Sketch,x,x,x,,,x,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photoshop,x,,x,,x,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illustrator,x,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balsamiq,x,x,,,,,x,,,,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Framer,x,x,x,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Origami,x,x,x,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTML,x,,,x,,x,,x,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
JavaScript,x,,,x,,x,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
JS,x,,,x,,x,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
jQuery,x,,,x,,x,,x,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,
CoffeeScript,x,,,x,,x,,x,,,,,,,,,,,x,,,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,
CSS,x,,,,,x,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
AutoCad,,,,,,,,,x,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,
Inventor,,,,,,,,,x,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,
Fusion,,,,,,,,,x,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,
Rhino,,,,,,,,,x,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,
Arduino,,,,,,,,,x,,,,,x,x,x,,,x,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,,
iOS,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,
Swift,,,,x,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,
Android,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,
Java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,
PHP,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
C++,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,x,,,,,,,,,,,,,
Git,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
XCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,
Bootstrap,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
SASS,x,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Excel,,,,,,,x,,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
MySQL,,,,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
3DS Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,
Cinema 4D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,
After Effects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,
Final Cut X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
InDesign,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,